playlists
{
	version stable
	versionNum 228
	Gamemodes
	{
		defaults
		{
			vars
			{
				///////////////////////////////////////////////////////////////////////////////////
				///////////////////////////	SECTION 1: DEFAULTS	///////////////////////////////////
				//////////////	FOR MOST USE CASES, NO NEED TO CHANGE ANY OF THESE	///////////////
				///////////////////////////////////////////////////////////////////////////////////

				flowstate_enable_weapons_locked_sets			1 //Enables predefined white, blue, purple weapons.
		}
		custom_ctf
		{
			inherit defaults
			vars
			{
				visible											1
				
				name										   	"CTF"
				description										"Two teams each have their own color flag placed in their home base. The objective is to steal the other team's flag and take it to their own base"
				abbreviation								   	"CTF"
				lobbytitle									 	"CTF"
			
				//ui_slot									  	regular_2
				image										  	worlds_edge
				video										  	worlds_edge
				panel_image										panel_worlds_edge
				battlechatter_enabled						  	1

				// match teams will not fill with more than one party, up to max_teams of size max_team_size (or less) -- not exceeding max_players
				max_teams									  	2
				max_team_size									4
				max_players										8
				min_players										1
				
				// Skip Intros:
				character_select_time_min					  	0
				character_select_time_max					  	0
				charselect_picking_delay_after_all			 	0
				survival_enable_squad_intro						0
				survival_enable_gladiator_intros			   	0
				jump_from_plane_enabled							0
				match_ending_enabled						   	0
				
				// No circle:
				sur_circle_start_paused							1
				
				

				// General Settings:
				survival_shields							   	1
				skydive_ziplines_enabled					   	0
				survival_infinite_ammo						 	1
				survival_custom_deploy						 	1
				ground_loot_enable							 	0
				lootbin_loot_enable								0
				loot_ticks_enabled							 	0
				waiting_for_players_has_black_screen		   	0
				waiting_for_players_countdown_seconds		  	0
				survival_commentary_kill_leader_enabled			0
				survival_commentary_first_blood_enabled			0
				bloodhound_bird_cluster							0
				survival_force_sliding_doors				   	1
				enableFlyers								   	0

				// CTF Settings:
				//// General CTF Settings:
				teammate_huds_enabled						  	0	//Enables teammate huds
				survival_jumpkit_enabled					   	0	//Enables double jump
				survival_wallrun_enabled					   	0	//Enables wallrun
				default_shield_hp							  	75   //Sets Sheilds
				use_legend_abilitys								0	//Uses Legends defualt abilitys instead of classes
				respawn_timer								  	10   //Amount of seconds it takes to repsawn
				
				// CTF Heal settings 
				enable_heals								   	1
				spawn_with_number_cells							2
				spawn_with_number_batteries						1
				spawn_with_number_healthkit						2
				spawn_with_number_medkit					   	1
				
				////CTF Score And Round time:
				max_score									  	5	//Set max amount of flag captures
				round_time									 	30   //Sets time limit for rounds in minutes

				////Respawn Classes
				
				//Class 1
				ctf_respawn_class1_name							"Close-Quarters"
				ctf_respawn_class1_primary					 	"mp_weapon_r97 optic_cq_hcog_classic stock_tactical_l3 bullets_mag_l3"
				ctf_respawn_class1_secondary				   	"mp_weapon_autopistol optic_cq_hcog_classic bullets_mag_l3"
				ctf_respawn_class1_tactical						"mp_ability_area_sonar_scan"
				ctf_respawn_class1_ultimate						"mp_weapon_jump_pad"
				
				//Class 2
				ctf_respawn_class2_name							"Heavy"
				ctf_respawn_class2_primary					 	"mp_weapon_lmg optic_cq_hcog_classic barrel_stabilizer_l4_flash_hider stock_tactical_l3 highcal_mag_l3"
				ctf_respawn_class2_secondary				   	"mp_weapon_energy_shotgun shotgun_bolt_l3"
				ctf_respawn_class2_tactical						"mp_weapon_bubble_bunker"
				ctf_respawn_class2_ultimate						"mp_weapon_grenade_gas"
				
				//Class 3
				ctf_respawn_class3_name							"Assault"
				ctf_respawn_class3_primary					 	"mp_weapon_vinson optic_cq_hcog_classic stock_tactical_l3 highcal_mag_l3"
				ctf_respawn_class3_secondary				   	"mp_weapon_wingman optic_cq_hcog_classic sniper_mag_l3"
				ctf_respawn_class3_tactical						"mp_ability_area_sonar_scan"
				ctf_respawn_class3_ultimate						"mp_weapon_jump_pad"
				
				//Class 4
				ctf_respawn_class4_name							"Marksman"
				ctf_respawn_class4_primary					 	"mp_weapon_g2 optic_ranged_aog_variable barrel_stabilizer_l4_flash_hider stock_sniper_l3 bullets_mag_l3"
				ctf_respawn_class4_secondary				   	"mp_weapon_alternator_smg optic_cq_hcog_classic bullets_mag_l3 stock_tactical_l3"
				ctf_respawn_class4_tactical						"mp_weapon_dirty_bomb"
				ctf_respawn_class4_ultimate						"mp_weapon_grenade_defensive_bombardment"
				
				//Class 5
				ctf_respawn_class5_name							"Sniper"
				ctf_respawn_class5_primary					 	"mp_weapon_doubletake optic_ranged_aog_variable stock_sniper_l3 energy_mag_l3"
				ctf_respawn_class5_secondary				   	"mp_weapon_shotgun optic_cq_hcog_classic shotgun_bolt_l3"
				ctf_respawn_class5_tactical						"mp_ability_grapple"
				ctf_respawn_class5_ultimate						"mp_weapon_jump_pad"
				
				//End of CTF Settings
				
				enable_bullet_slow					1
			}
			gamemodes { custom_ctf { maps {
				mp_rr_canyonlands_64k_x_64k						1
				mp_rr_desertlands_64k_x_64k						1
			} } }
		}
		
		fs_prophunt
		{
			inherit defaults
			vars
			{
				visible											1
				
				name							   				"PropHunt"
				description										"PropHunt"
				abbreviation					   				"PropHunt"
				lobbytitle						 				"PropHunt"
			
				image							  				worlds_edge
				video							  				worlds_edge
				panel_image										panel_worlds_edge
				battlechatter_enabled			  				1
				
				// match teams will not fill with more than one party, up to max_teams of size max_team_size (or less) -- not exceeding max_players
				max_teams						  				2
				max_players										16
				min_players										0
				
				//Skip Intros:
				character_select_time_min		  				0
				character_select_time_max		  				0
				charselect_picking_delay_after_all 				0
				survival_enable_squad_intro						0
				survival_enable_gladiator_intros   				0
				jump_from_plane_enabled							0
				match_ending_enabled			   				0
				
				// No circle:
				sur_circle_start_paused							1
				
				// Replays:
				replay_enabled					 				1 
				replay_delay					   				5
				
				
				
				default_shield_hp				  				75
				survival_shields				   				1
				skydive_ziplines_enabled		   				1
				ground_loot_enable 				   				0
				lootbin_loot_enable								0
				
				survival_jumpkit_enabled		   				0
				survival_wallrun_enabled						0
				
				survival_infinite_ammo			 				1
				survival_custom_deploy			 				1

				//For FFA classic mode
				//specific weapons and abilities settings
				respawn_kit_enabled 							1
				respawn_kit_primary_weapon 						"mp_weapon_r97 optic_cq_hcog_classic bullets_mag_l2 barrel_stabilizer_l4_flash_hider stock_tactical_l3"
				respawn_kit_secondary_weapon 					"mp_weapon_wingman optic_cq_hcog_classic sniper_mag_l3"
				respawn_kit_tactical 							"mp_ability_phase_walk"
				respawn_kit_ultimate 							"mp_weapon_jump_pad"

				//GENERAL SETTINGS PROPHUNT
				Admins											""
				flowstateResetKills 							1

				flowstateKickHighPingPlayer						0
				flowstateMaxPingAllowed							300
				
				flowstatePROPHUNT								1
				flowstatePROPHUNTweapon2						"mp_weapon_shotgun_pistol" //primary weapon is random
				flowstatePROPHUNTLimitTime						600
				flowstatePROPHUNTDebug							0

				//visuals
				flowstateForceCharacter 						0	//It enables the following settings
				flowstateChosenCharacter 						0	// 0 Bang// 1 Bloodhound// 2 Caustic// 3 Gibby// 4 Lifeline// 5 Mirage// 6 Octane// 7 Pathy// 8 Wraith// 9 Watty// 10 Crypto
				flowstateDummyOverride 							0	// explains itself, it's bugged with some abilities (grapple ie)
				
				//game continuity 
				flowstateAutoreloadPrimary 						1
				flowstateAutoreloadSecondary 					1
				flowstateKillshotEnabled 						1	//enables the killshot sound when killing
				flowstate_disable_all_map_triggers				0
			}
			gamemodes { fs_prophunt { maps {
				mp_rr_desertlands_64k_x_64k						1
				mp_rr_canyonlands_64k_x_64k						1
			} } }
		}
		
		fs_duckhunt
		{
			inherit defaults
			vars
			{
				visible											1
				
				name							   				"DuckHunt"
				description										"DuckHunt"
				abbreviation					   				"DuckHunt"
				lobbytitle						 				"DuckHunt"
			
				image							  				worlds_edge
				video							  				worlds_edge
				panel_image										panel_worlds_edge
				battlechatter_enabled			  				1
				
				// match teams will not fill with more than one party, up to max_teams of size max_team_size (or less) -- not exceeding max_players
				max_teams						  				2
				max_players										16
				min_players										5
				
				//Skip Intros:
				character_select_time_min		  				0
				character_select_time_max		  				0
				charselect_picking_delay_after_all 				0
				survival_enable_squad_intro						0
				survival_enable_gladiator_intros   				0
				jump_from_plane_enabled							0
				match_ending_enabled			   				0
				
				//No circle:
				sur_circle_start_paused							1
				
				//Replays:
				replay_enabled					 				1 
				replay_delay					   				5
				
				

				bleedout_enabled								1
				
				default_shield_hp				 				75
				survival_shields				   				1
				skydive_ziplines_enabled		  				1
				ground_loot_enable 				   				1
				lootbin_loot_enable								1
				
				survival_jumpkit_enabled		   				0
				survival_wallrun_enabled		   				0
				
				survival_infinite_ammo			 				1
				survival_custom_deploy			 				1

				DuckHunt_Round_LimitTime						300
				flowstate_disable_all_map_triggers				1
			}
			gamemodes { fs_duckhunt { maps {
				mp_rr_aqueduct									1
			} } }
		}

		fs_infected
		{
			inherit defaults
			vars
			{
				visible											1
			
				name							   				"Infected"
				description										"Infected"
				abbreviation					   				"Infected"
				lobbytitle						 				"Infected"
				
				// match teams will not fill with more than one party, up to max_teams of size max_team_size (or less) -- not exceeding max_players
				max_teams									  	2
				max_players										30
				min_players										1
				
				// Skip intros:
				waiting_for_players_spawning_enabled		   	1
				waiting_for_players_countdown_seconds		  	0
				waiting_for_players_timeout_seconds				1
				character_select_time_max					  	0.0
				character_select_time_min					  	0.0
				survival_enable_gladiator_intros			   	0
				jump_from_plane_enabled							0
				match_ending_enabled						   	0
				
				//No circle:
				sur_circle_start_paused							0
				
				
				
				survival_infinite_ammo			 				1

				//Deathfield Custom
				survival_death_field_start_stage 				0
				survival_death_field_start_radius 				5000
				
				deathfield_shrinkSpeed_0						40
				deathfield_circleDeviation_0					1.0
				deathfield_preShrinkDuration_0					0
				deathfield_damagePercent_0						1
				deathfield_radius_0								400

				Infection_Round_LimitTime						360
				second_scorebar_enabled							1
				ground_loot_enable								0
				
				mode_fall_ltm 									1

			}
			gamemodes { fs_infected { maps {
				mp_rr_desertlands_64k_x_64k_nx				 	1
				mp_rr_canyonlands_mu1_night						1
			} } }
		}

		fs_surf
		{
			inherit defaults
			vars
			{
				visible											1
				
				name							   				"Surf"
				description										"DM or FFA with multiple settings, customize your own server"
				abbreviation					   				"Surf"
				lobbytitle						 				"Surf"
				
				image							  				worlds_edge
				video							  				worlds_edge
				panel_image										panel_worlds_edge
				battlechatter_enabled			  				1
				
				// match teams will not fill with more than one party, up to max_teams of size max_team_size (or less) -- not exceeding max_players
				max_team_size									3 // above 1 will enable tdm
				max_players										25
				min_players										0
				
				//Skip Intros:
				character_select_time_min		  				0
				character_select_time_max		  				0
				charselect_picking_delay_after_all 				0
				survival_enable_squad_intro						0
				survival_enable_gladiator_intros   				0
				jump_from_plane_enabled							0
				match_ending_enabled			   				0
				
				//No circle:
				sur_circle_start_paused							1
				
				//Replays
				replay_enabled					 				1 
				replay_delay					   				5
				replay_new_ui									1
				
				
				
				//GENERAL SETTINGS
				flowstate_allow_cfgs							0
				flowstateBattleLogEnable 						0
				flowstateChatLogEnable 							0
				
				default_shield_hp				  				75
				survival_shields				   				1
				skydive_ziplines_enabled		   				1
				ground_loot_enable 				   				0
				lootbin_loot_enable								0
				
				survival_jumpkit_enabled		   				0
				survival_wallrun_enabled		  				0
				
				survival_infinite_ammo			 				1
				survival_custom_deploy			 				1
				
				//For FFA classic mode
				//specific weapons and abilities settings
				respawn_kit_enabled 							1
				respawn_kit_primary_weapon 						"mp_weapon_r97 optic_cq_hcog_classic bullets_mag_l2 barrel_stabilizer_l4_flash_hider stock_tactical_l3"
				respawn_kit_secondary_weapon 					"mp_weapon_wingman optic_cq_hcog_classic sniper_mag_l3 hopup_headshot_dmg"
				respawn_kit_tactical 							"mp_ability_grapple"
				respawn_kit_ultimate 							"mp_ability_phase_rewind"

				//random weapons and abilities settings
				flowstateRandomGuns 							0 	//round, big weapons list
				flowstateRandomGunsMetagame						1 	//Metagame small weapon list primary:(r99,r301,flatline) secondary:(wingman,pk,eva,mastiff) every round
				flowstateRandomTactical 						0 	//grapple,phase walk,stim,bubble, bang smokes, hound q, tf2 cloak
				flowstateRandomUltimate							0 	//caustic ult,jumppad,wraith ult,3dash,hound ult, gibby ult

				//whitelisted_weapon_0							"mp_weapon_mastiff"
				//whitelisted_weapon_1							""				
				
				//whitelisted_ability_0							"mp_weapon_grenade_bangalore"
				//whitelisted_ability_1							""

				flowstateEndlessFFAorTDM						0 //location won't change, no champion will be defined
				Admins											""
				respawn_delay 									5
				flowstateRoundtime 								800
				flowstateResetKills 							1
				flowstateTimer 									1
				flowstateLockPOI 								0  // flowstateRandomizePOIS must be 0 if you want to lock poi.
				flowstateLockeedPOI 							0
				flowstateCapitolCityReplacesTTVLocation 		0 //Makes ttv building bigger
				flowstateAdminTgive 							0 //tgive is for the admin ONLY
				flowstateAutoChangeLevelEnable					1
				flowstateRoundsBeforeChangeLevel				3
				flowstateGiveAllOpticsToPlayer					0
				flowstate_headshots_only_gamemode 				0 //i recommend a wingman only in respawn kit above
				flowstateReloadTacticalOnRespawn  				0
				flowstateReloadUltimateOnRespawn 				1

				flowstateKickHighPingPlayer						0
				flowstateMaxPingAllowed							300
				solo_mode 										1 //this will fix the ingame player count text, so it wont display "??" in players alive (now players connected) count.
				flowstateDoorsEnabled							0 //Doors enabled or disabled in all buildings.
				flowstateDoorsRegen								0 //if door is damaged but not destroyed, it will regen health. Suggestion: false.

				//visuals
				flowstate_give_random_custom_models_toall		1

				flowstateSURFLockeedPOI							0
				flowstateSURFLockPOI							0
				flowstateSURFRoundtime							600
				flowstateSurf									1
				flowstate_modified_movement						6 // 0 = Apex || 1 = Titanfall 2 || 2 = Titanfall 2 High Air Accel || 3 = Titanfall 2 Low Grav || 4 = CSGO || 5 = CSGO High Air Accel || 6 = Surf || 7 = Half-Life 1 || 8 = Halo || 9 = Superglide Boost || 10 = Instagib || 11 = Fun Mode || 12 = Halo Movement NEW		
			}
			gamemodes { fs_dm { maps {
				mp_rr_canyonlands_64k_x_64k						1
				mp_rr_desertlands_64k_x_64k						1
			} } }
		}

		fs_dm
		{
			inherit defaults
			vars
			{
				visible											1
				
				name							   				"TDM/FFA"
				description										"DM or FFA with multiple settings, customize your own server"
				abbreviation					  				"TDM/FFA"
				lobbytitle						 				"TDM/FFA"
			
				image							  				worlds_edge
				video							  				worlds_edge
				panel_image										panel_worlds_edge
				battlechatter_enabled			  				1
				
				// match teams will not fill with more than one party, up to max_teams of size max_team_size (or less) -- not exceeding max_players
				max_team_size									1 // above 1 will enable tdm
				max_players										25
				min_players										0
				
				//Skip Intros:
				character_select_time_min		  				0
				character_select_time_max		  				0
				charselect_picking_delay_after_all 				0
				survival_enable_squad_intro						0
				survival_enable_gladiator_intros   				0
				jump_from_plane_enabled							0
				match_ending_enabled			   				0
				
				//No circle:
				sur_circle_start_paused							1
				
				//Replays: 
				replay_enabled					 				1 		 
				replay_delay					   				5
				replay_new_ui 									1
				
				
				
				//GENERAL SETTINGS
				flowstate_allow_cfgs							0
				flowstateBattleLogEnable 						0
				flowstateChatLogEnable 							0
				
				default_shield_hp				  				75
				survival_shields				   				1
				skydive_ziplines_enabled		   				1
				ground_loot_enable 				   				0
				lootbin_loot_enable								0
				
				survival_jumpkit_enabled		   				0
				survival_wallrun_enabled		   				0
				
				survival_infinite_ammo			 				1
				survival_custom_deploy			 				1
					
				//For FFA classic mode
				//specific weapons and abilities settings
				respawn_kit_enabled 							1
				respawn_kit_primary_weapon 						"mp_weapon_r97 optic_cq_hcog_classic bullets_mag_l2 barrel_stabilizer_l4_flash_hider stock_tactical_l3"
				respawn_kit_secondary_weapon 					"mp_weapon_wingman optic_cq_hcog_classic sniper_mag_l3 hopup_headshot_dmg"
				respawn_kit_tactical 							"mp_ability_grapple"
				respawn_kit_ultimate 							"mp_ability_phase_rewind"
				
				//random weapons and abilities settings
				flowstateRandomGuns 							0 	//round, big weapons list
				flowstateRandomGunsMetagame						1 	//Metagame small weapon list primary:(r99,r301,flatline) secondary:(wingman,pk,eva,mastiff) every round
				flowstateRandomTactical 						0 	//grapple,phase walk,stim,bubble, bang smokes, hound q, tf2 cloak
				flowstateRandomUltimate							0 	//caustic ult,jumppad,wraith ult,3dash,hound ult, gibby ult

				//whitelisted_weapon_0 							"mp_weapon_mastiff"
				//whitelisted_weapon_1 							""				
				
				//whitelisted_ability_0 						"mp_weapon_grenade_bangalore"
				//whitelisted_ability_1 						""
				
				flowstateEndlessFFAorTDM						0 //location won't change, no champion will be defined
				Admins											""
				respawn_delay 									5
				flowstateRoundtime 								800
				flowstateResetKills 							1
				flowstateTimer 									1
				flowstateLockPOI 								0  // flowstateRandomizePOIS must be 0 if you want to lock poi.
				flowstateLockeedPOI 							0
				locked_poi_name									""
				flowstateCapitolCityReplacesTTVLocation 		0 //Makes ttv building bigger
				flowstateAdminTgive 							0 //tgive is for the admin ONLY
				flowstateAutoChangeLevelEnable					1
				flowstateRoundsBeforeChangeLevel				3
				flowstateGiveAllOpticsToPlayer					1
				flowstate_headshots_only_gamemode 				0 //i recommend a wingman only in respawn kit above
				flowstateReloadTacticalOnRespawn  				1
				flowstateReloadUltimateOnRespawn 				1
				
				//custom maps by community
				flowstate_Enable_Shipment_By_AyeZee				0
				flowstate_Enable_Killhouse_By_AyeZee			0
				flowstate_Enable_Nuketown_By_AyeZee				0
				flowstate_Enable_Encore							0 //if disabled, it will try to load Rust first
				flowstate_Enable_Killyard_By_DEAFPS				0
				flowstate_Enable_Dustment_By_DEAFPS				0
				flowstate_Enable_Shoothouse_By_DEAFPS			0
				flowstate_Enable_Rust_By_DEAFPS					0
				flowstate_Enable_NCanals_By_DEAFPS				0				
				flowstate_Enable_Encore_Nuketown_By_AyeZee		0
				
				//disabled atm
				flowstate_Enable_BRIGHWATER_By_Zero				0
				flowstate_Enable_CAVE_By_BlessedSeal			0
				flowstate_Enable_SKILLTRAINER_By_Colombia		0				
				flowstate_Enable_CUSTOMMAP_By_Biscutz			0
				flowstate_Enable_WHITEFOREST_By_Zero			0
				
				flowstateKickHighPingPlayer						0
				flowstateMaxPingAllowed							300
				solo_mode 										1 //this will fix the ingame player count text, so it wont display "??" in players alive (now players connected) count.
				flowstateDoorsEnabled							0 //Doors enabled or disabled in all buildings.
				flowstateDoorsRegen								0 //if door is damaged but not destroyed, it will regen health. Suggestion: false.

				//visuals
				flowstateForceCharacter 						1	//It enables the following settings
				// 11 blisk, 12 fade, 13 amogus, 14 rhapsody, 15 ash, 16 jack cooper, 17 loba, 18 revenant, 19 ballistic, 20 marvin, 21 pete
				flowstateChosenCharacter 						8	// 0 Bang// 1 Bloodhound// 2 Caustic// 3 Gibby// 4 Lifeline// 5 Mirage// 6 Octane// 7 Pathy// 8 Wraith// 9 Watty// 10 Crypto
				flowstateForceAdminCharacter					0
				flowstateChosenAdminCharacter					0	// 0 Bang// 1 Bloodhound// 2 Caustic// 3 Gibby// 4 Lifeline// 5 Mirage// 6 Octane// 7 Pathy// 8 Wraith// 9 Watty// 10 Crypto
				flowstateDummyOverride 							0	// explains itself, it's bugged with some abilities (grapple ie)
				
				//game continuity 
				flowstateAutoreloadPrimary 						1
				flowstateAutoreloadSecondary 					1
				flowstateKillshotEnabled 						1	//enables the killshot sound when killing
				
				//extrashields
				flowstateExtrashieldsEnabled 					0
				flowstateExtrashieldsSpawntime 					240
				flowstateExtrashieldValue 						150 //extrashield actual value
				afk_to_rest_bool								0
				
				enable_bullet_slow					1
				
				flowstate_modified_movement						0 // 0 = Apex || 1 = Titanfall 2 || 2 = Titanfall 2 High Air Accel || 3 = Titanfall 2 Low Grav || 4 = CSGO || 5 = CSGO High Air Accel || 6 = Surf || 7 = Half-Life 1 || 8 = Halo || 9 = Superglide Boost || 10 = Instagib || 11 = Fun Mode || 12 = Halo Movement NEW		
			
				dodge_dash_enabled								0
			}
			gamemodes { fs_dm { maps {
				mp_rr_canyonlands_64k_x_64k						1
				mp_rr_canyonlands_mu1						 	1
				mp_rr_desertlands_64k_x_64k						1
				mp_rr_desertlands_64k_x_64k_nx				 	1
				mp_rr_desertlands_64k_x_64k_tt				 	1
				mp_rr_party_crasher					  			1
				mp_rr_canyonlands_mu1_night						1
				mp_rr_canyonlands_staging					  	1
				mp_rr_aqueduct									1
				mp_rr_arena_composite 							1
				mp_rr_arena_empty	 							1
			} } }
		}
		
		fs_realistic_ttv
		{
						inherit defaults
			vars
			{
				visible											1
				
				name							   				"TDM/FFA"
				description										"DM or FFA with multiple settings, customize your own server"
				abbreviation					  				"TDM/FFA"
				lobbytitle						 				"TDM/FFA"
        
				image							  				worlds_edge
				video							  				worlds_edge
				panel_image										panel_worlds_edge
				battlechatter_enabled			  				1
				
				// match teams will not fill with more than one party, up to max_teams of size max_team_size (or less) -- not exceeding max_players
				max_team_size									1 // above 1 will enable tdm
				max_players										25
				min_players										0
				
				//Skip Intros:
				character_select_time_min		  				0
				character_select_time_max		  				0
				charselect_picking_delay_after_all 				0
				survival_enable_squad_intro						0
				survival_enable_gladiator_intros   				0
				jump_from_plane_enabled							0
				match_ending_enabled			   				0
				
				//No circle:
				sur_circle_start_paused							1
				
				//Replays: 
				replay_enabled					 				1 		 
				replay_delay					   				5
				replay_new_ui 									1
				
				
				
				//GENERAL SETTINGS
				flowstate_allow_cfgs							0
				flowstateBattleLogEnable 						0
				flowstateChatLogEnable 							0
				
				default_shield_hp				  				100
				survival_shields				   				1
				skydive_ziplines_enabled		   				1
				ground_loot_enable 				   				0
				lootbin_loot_enable								0
				
				survival_jumpkit_enabled		   				0
				survival_wallrun_enabled		   				0
				
				survival_infinite_ammo			 				1
				survival_custom_deploy			 				1
				
				enable_small_pheonix			   				0
					
				//For FFA classic mode
				//specific weapons and abilities settings
				respawn_kit_enabled 							1
				respawn_kit_primary_weapon 						"mp_weapon_r97 optic_cq_hcog_classic bullets_mag_l2 barrel_stabilizer_l4_flash_hider stock_tactical_l3"
				respawn_kit_secondary_weapon 					"mp_weapon_wingman optic_cq_hcog_classic sniper_mag_l3 hopup_headshot_dmg"
				respawn_kit_tactical 							"mp_ability_phase_walk"
				respawn_kit_ultimate 							"mp_weapon_phase_tunnel" //"mp_ability_phase_rewind"
				
				//random weapons and abilities settings
				flowstateRandomGuns 							0 	//round, big weapons list
				flowstateRandomGunsMetagame						1 	//Metagame small weapon list primary:(r99,r301,flatline) secondary:(wingman,pk,eva,mastiff) every round
				flowstateRandomTactical 						0 	//grapple,phase walk,stim,bubble, bang smokes, hound q, tf2 cloak
				flowstateRandomUltimate							0 	//caustic ult,jumppad,wraith ult,3dash,hound ult, gibby ult

				blacklisted_weapon_0							"mp_weapon_energy_ar"
				blacklisted_weapon_1							"mp_weapon_esaw"

				whitelisted_weapon_0 							"mp_weapon_mastiff"
				//whitelisted_weapon_1 							""				
				
				//whitelisted_ability_0 						"mp_weapon_grenade_bangalore"
				//whitelisted_ability_1 						""
				
				flowstateEndlessFFAorTDM						0 //location won't change, no champion will be defined
				Admins											""
				respawn_delay 									5
				flowstateRoundtime 								800
				flowstateResetKills 							1
				flowstateTimer 									1
				flowstateLockPOI 								1  // flowstateRandomizePOIS must be 0 if you want to lock poi.
				flowstateLockeedPOI 							0
				realistic_mode									1
				locked_poi_name									"TTV Building"
				flowstateCapitolCityReplacesTTVLocation 		0 //Makes ttv building bigger
				flowstateAdminTgive 							0 //tgive is for the admin ONLY
				flowstateAutoChangeLevelEnable					1
				flowstateRoundsBeforeChangeLevel				1
				flowstateGiveAllOpticsToPlayer					0
				flowstate_headshots_only_gamemode 				0 //i recommend a wingman only in respawn kit above
				flowstateReloadTacticalOnRespawn  				1
				flowstateReloadUltimateOnRespawn 				1
				
				flowstateKickHighPingPlayer						0
				flowstateMaxPingAllowed							300
				solo_mode 										1 //this will fix the ingame player count text, so it wont display "??" in players alive (now players connected) count.
				flowstateDoorsEnabled							1 //Doors enabled or disabled in all buildings.
        
				flowstateDoorsRegen								0 //if door is damaged but not destroyed, it will regen health. Suggestion: false.

				//visuals
				flowstateForceCharacter 						1	//It enables the following settings
				// 11 blisk, 12 fade, 13 amogus, 14 rhapsody, 15 ash, 16 jack cooper, 17 loba, 18 revenant, 19 ballistic, 20 marvin, 21 pete
				flowstateChosenCharacter 						8	// 0 Bang// 1 Bloodhound// 2 Caustic// 3 Gibby// 4 Lifeline// 5 Mirage// 6 Octane// 7 Pathy// 8 Wraith// 9 Watty// 10 Crypto
				flowstateForceAdminCharacter					0
				flowstateChosenAdminCharacter					0	// 0 Bang// 1 Bloodhound// 2 Caustic// 3 Gibby// 4 Lifeline// 5 Mirage// 6 Octane// 7 Pathy// 8 Wraith// 9 Watty// 10 Crypto
				flowstateDummyOverride 							0	// explains itself, it's bugged with some abilities (grapple ie)
				
				//game continuity 
				flowstateAutoreloadPrimary 						0
				flowstateAutoreloadSecondary 					0
				flowstateKillshotEnabled 						1	//enables the killshot sound when killing
				
				//extrashields
				flowstateExtrashieldsEnabled 					0
				flowstateExtrashieldsSpawntime 					240
				flowstateExtrashieldValue 						150 //extrashield actual value
				afk_to_rest_bool								0
				
				enable_bullet_slow					1
				
				flowstate_modified_movement						0 // 0 = Apex || 1 = Titanfall 2 || 2 = Titanfall 2 High Air Accel || 3 = Titanfall 2 Low Grav || 4 = CSGO || 5 = CSGO High Air Accel || 6 = Surf || 7 = Half-Life 1 || 8 = Halo || 9 = Superglide Boost || 10 = Instagib || 11 = Fun Mode || 12 = Halo Movement NEW		
			
				desertlands_script_train_stoppanel_enabled		0
				desertlands_script_train_enable					0
				
				show_short_champion_screen						1
			}
			gamemodes { fs_dm { maps {
				mp_rr_desertlands_64k_x_64k						1
				mp_rr_desertlands_64k_x_64k_nx				 	1
			} } }
		}
    
    fs_4d
		{
			inherit defaults
			vars
			{
				visible											1

				name							   				"4D FFA"
				description										"4D FFA. Switch between dimensions using your tactical and be careful as anyone could be anywhere."
				abbreviation					  				"4DFFA"
				lobbytitle						 				"4DFFA"

				image							  				worlds_edge
				video							  				worlds_edge
				panel_image										panel_worlds_edge
				battlechatter_enabled			  				1

				max_team_size									1
				max_players										25
				min_players										0

				4d_enable										1

				//Skip Intros:
				character_select_time_min		  				0
				character_select_time_max		  				0
				charselect_picking_delay_after_all 				0
				survival_enable_squad_intro						0
				survival_enable_gladiator_intros   				0
				jump_from_plane_enabled							0
				match_ending_enabled			   				0

				//No circle:
				sur_circle_start_paused							1

				//Replays: 
				replay_enabled					 				1 		 
				replay_delay					   				5
				replay_new_ui 									1

				

				//GENERAL SETTINGS
				flowstate_allow_cfgs							0
				flowstateBattleLogEnable 						0
				flowstateChatLogEnable 							0

				default_shield_hp				  				50 // low health cuz dodging happens a lot
				survival_shields				   				1
				skydive_ziplines_enabled		   				1
				ground_loot_enable 				   				0
				lootbin_loot_enable								0

				register_damage_to_ai 							0
				register_dummie_kill_as_actual_kill 			0

				survival_jumpkit_enabled		   				0
				survival_wallrun_enabled		   				0

				survival_infinite_ammo			 				1
				survival_custom_deploy			 				1

				enable_small_pheonix			   				0

				//For FFA classic mode
				//specific weapons and abilities settings
				respawn_kit_enabled 							1
				respawn_kit_primary_weapon 						"mp_weapon_r97 optic_cq_hcog_classic bullets_mag_l2 barrel_stabilizer_l4_flash_hider stock_tactical_l3"
				respawn_kit_secondary_weapon 					"mp_weapon_wingman optic_cq_hcog_classic sniper_mag_l3 hopup_headshot_dmg"
				respawn_kit_tactical 							"mp_ability_3dash" // DO NOT MODIFY! This will disable switching dimensions, breaking the gamemode
				respawn_kit_ultimate 							"mp_ability_sniper 4d_ult"

				//random weapons and abilities settings
				flowstateRandomGuns 							0 	//round, big weapons list
				flowstateRandomGunsMetagame						1 	//Metagame small weapon list primary:(r99,r301,flatline) secondary:(wingman,pk,eva,mastiff) every round
				flowstateRandomTactical 						0 	//grapple,phase walk,stim,bubble, bang smokes, hound q, tf2 cloak
				flowstateRandomUltimate							1 	//4D SPECIFIC - Mastiff/Kraber/L-Star as ults.

